Module	Section	Sample Name	Source
Cutadapt	all_sections	SRX3411514	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411514_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700174	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700174_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953913	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953913_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316534	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316534_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329190	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329190_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700182	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700182_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252058	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252058_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570277	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570277_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804543	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804543_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316558	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316558_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101034	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101034_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922026	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922026_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_A_DZM0422_Anaerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_A_DZM0422_Anaerobic_C_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_B_WT_-O2_Peroxide_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_B_WT_-O2_Peroxide_C_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411511	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411511_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252049	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252049_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252034	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252034_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252024	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252024_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252061	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252061_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252030	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252030_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252059	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252059_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252028	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252028_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252041	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252041_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101041	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101041_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252055	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252055_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2037536	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037536_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252045	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252045_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252051	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252051_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101038	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101038_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252038	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252038_1.fastq.gz_trimming_report.txt
FastQC	all_sections	SRX7101035	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX7101035_val_2_fastqc.zip
FastQC	all_sections	SRX3411520	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3411520_val_2_fastqc.zip
FastQC	all_sections	SRX14570265	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14570265_val_1_fastqc.zip
FastQC	all_sections	SRX14953928	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14953928_val_2_fastqc.zip
FastQC	all_sections	SRX6922027	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6922027_val_2_fastqc.zip
FastQC	all_sections	SRX18804542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX18804542_val_1_fastqc.zip
FastQC	all_sections	SRX5329177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5329177_val_1_fastqc.zip
FastQC	all_sections	SRX3316546	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316546_val_2_fastqc.zip
FastQC	all_sections	SRX3316743	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316743_val_2_fastqc.zip
FastQC	all_sections	SRX3316630	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316630_val_1_fastqc.zip
FastQC	all_sections	SRX19817117	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX19817117_val_1_fastqc.zip
FastQC	all_sections	Kiley_A_DZM0422_Anaerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_A_DZM0422_Anaerobic_B_val_2_fastqc.zip
FastQC	all_sections	SRX3541438	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3541438_val_1_fastqc.zip
FastQC	all_sections	SRX6700182	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6700182_val_2_fastqc.zip
FastQC	all_sections	SRX6922019	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6922019_val_2_fastqc.zip
FastQC	all_sections	SRX3541446	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3541446_val_2_fastqc.zip
FastQC	all_sections	SRX3316538	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316538_val_1_fastqc.zip
FastQC	all_sections	SRX7101028	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX7101028_val_1_fastqc.zip
FastQC	all_sections	Kiley_A_DZM0422_Aerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_A_DZM0422_Aerobic_B_val_2_fastqc.zip
FastQC	all_sections	SRX5329192	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5329192_val_2_fastqc.zip
FastQC	all_sections	SRX22720571	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX22720571_val_2_fastqc.zip
FastQC	all_sections	SRX5252043	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5252043_trimmed_fastqc.zip
FastQC	all_sections	SRX8694712	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX8694712_val_2_fastqc.zip
FastQC	all_sections	SRX11348532	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX11348532_val_1_fastqc.zip
FastQC	all_sections	Kiley_B_WT_+O2_Paraquat_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_B_WT_+O2_Paraquat_B_val_2_fastqc.zip
FastQC	all_sections	SRX14953916	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14953916_val_2_fastqc.zip
FastQC	all_sections	SRX10341588	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX10341588_val_2_fastqc.zip
FastQC	all_sections	SRX21659710	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX21659710_val_2_fastqc.zip
FastQC	all_sections	SRX8694707	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX8694707_val_2_fastqc.zip
FastQC	all_sections	SRX22720564	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX22720564_val_2_fastqc.zip
FastQC	all_sections	SRX5329187	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5329187_val_2_fastqc.zip
FastQC	all_sections	SRX8694724	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX8694724_val_1_fastqc.zip
FastQC	all_sections	SRX7551991	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX7551991_val_2_fastqc.zip
FastQC	all_sections	Kiley_B_WT_-O2_NoFe_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_B_WT_-O2_NoFe_B_val_1_fastqc.zip
FastQC	all_sections	Kiley_B_WT_-O2_NoFe_DIP_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_B_WT_-O2_NoFe_DIP_C_val_2_fastqc.zip
FastQC	all_sections	SRX3541453	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3541453_val_2_fastqc.zip
FastQC	all_sections	SRX14953920	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14953920_val_1_fastqc.zip
FastQC	all_sections	Kiley_B_WT_-O2_Ctrl_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_B_WT_-O2_Ctrl_B_val_2_fastqc.zip
FastQC	all_sections	SRX2037693	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX2037693_val_2_fastqc.zip
FastQC	all_sections	SRX22720579	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX22720579_val_1_fastqc.zip
FastQC	all_sections	SRX5252033	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5252033_trimmed_fastqc.zip
FastQC	all_sections	SRX7101036	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX7101036_trimmed_fastqc.zip
FastQC	all_sections	SRX10341595	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX10341595_val_1_fastqc.zip
FastQC	all_sections	SRX3411516	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3411516_val_1_fastqc.zip
FastQC	all_sections	SRX3316553	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316553_val_2_fastqc.zip
FastQC	all_sections	SRX3316756	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316756_val_2_fastqc.zip
FastQC	all_sections	SRX3316625	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316625_val_1_fastqc.zip
FastQC	all_sections	SRX14563849	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14563849_val_2_fastqc.zip
FastQC	all_sections	SRX6700172	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6700172_val_1_fastqc.zip
FastQC	all_sections	SRX3316530	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316530_val_2_fastqc.zip
FastQC	all_sections	SRX3316735	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316735_val_2_fastqc.zip
FastQC	all_sections	SRX14570270	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14570270_val_1_fastqc.zip
FastQC	all_sections	SRX3316539	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316539_val_1_fastqc.zip
FastQC	all_sections	SRX7101029	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX7101029_val_1_fastqc.zip
FastQC	all_sections	SRX6700183	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6700183_val_2_fastqc.zip
FastQC	all_sections	SRX6922018	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6922018_val_2_fastqc.zip
FastQC	all_sections	SRX3541447	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3541447_val_2_fastqc.zip
FastQC	all_sections	SRX14953917	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14953917_val_2_fastqc.zip
FastQC	all_sections	Kiley_B_WT_+O2_Paraquat_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_B_WT_+O2_Paraquat_C_val_2_fastqc.zip
FastQC	all_sections	Kiley_A_DZM0422_Aerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_A_DZM0422_Aerobic_C_val_2_fastqc.zip
FastQC	all_sections	Kiley_A_WT_Aerobic_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_A_WT_Aerobic_A_val_1_fastqc.zip
FastQC	all_sections	SRX22720570	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX22720570_val_2_fastqc.zip
FastQC	all_sections	SRX5329193	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5329193_val_2_fastqc.zip
FastQC	all_sections	SRX8694713	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX8694713_val_2_fastqc.zip
FastQC	all_sections	SRX5252050	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5252050_trimmed_fastqc.zip
FastQC	all_sections	SRX3411521	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3411521_val_2_fastqc.zip
FastQC	all_sections	SRX14953929	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14953929_val_2_fastqc.zip
FastQC	all_sections	SRX14570264	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14570264_val_1_fastqc.zip
FastQC	all_sections	SRX6700166	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6700166_val_1_fastqc.zip
FastQC	all_sections	SRX2037541	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX2037541_trimmed_fastqc.zip
FastQC	all_sections	SRX7101034	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX7101034_val_2_fastqc.zip
FastQC	all_sections	Kiley_A_DZM0422_Anaerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/Kiley_A_DZM0422_Anaerobic_C_val_2_fastqc.zip
FastQC	all_sections	SRX19817116	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX19817116_val_1_fastqc.zip
FastQC	all_sections	SRX3541439	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3541439_val_1_fastqc.zip
FastQC	all_sections	SRX3316547	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316547_val_2_fastqc.zip
FastQC	all_sections	SRX3316742	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316742_val_2_fastqc.zip
FastQC	all_sections	SRX3316631	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316631_val_1_fastqc.zip
FastQC	all_sections	SRX5329176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5329176_val_1_fastqc.zip
FastQC	all_sections	SRX6922026	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6922026_val_2_fastqc.zip
FastQC	all_sections	SRX18804543	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX18804543_val_1_fastqc.zip
FastQC	all_sections	SRX3316552	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316552_val_2_fastqc.zip
FastQC	all_sections	SRX3316757	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316757_val_2_fastqc.zip
FastQC	all_sections	SRX14563848	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14563848_val_2_fastqc.zip
FastQC	all_sections	SRX3411517	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3411517_val_1_fastqc.zip
FastQC	all_sections	SRX10341594	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX10341594_val_1_fastqc.zip
FastQC	all_sections	SRX22720578	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX22720578_val_1_fastqc.zip
FastQC	all_sections	SRX2036307	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX2036307_val_2_fastqc.zip
FastQC	all_sections	SRX14570271	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX14570271_val_1_fastqc.zip
FastQC	all_sections	SRX3316531	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX3316531_val_2_fastqc.zip
FastQC	all_sections	SRX6700173	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX6700173_val_1_fastqc.zip
FastQC	all_sections	SRX2036090	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX2036090_trimmed_fastqc.zip
FastQC	all_sections	SRX8694706	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX8694706_val_2_fastqc.zip
FastQC	all_sections	SRX5329186	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX5329186_val_2_fastqc.zip
FastQC	all_sections	SRX22720565	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/fastqc/SRX22720565_val_2_fastqc.zip
